,PTS,REB,AST,BLK,STL,G,FG%,3P%,FT%,TS%,USG%,PER,WS,BPM,VORP
51,196.1,62.9,92.5,3.7,14.8,37,0.46,0.333,0.848,0.5579999999999999,18.2,13.5,1.1,-1.6,0.0
57,468.7,438.6,86.0,17.2,30.1,43,0.529,0.0,0.642,0.551,17.3,18.4,2.6,0.3,0.7
15,671.0,444.0,91.0,32.0,67.0,79,0.593,0.333,0.7190000000000001,0.6559999999999999,15.5,18.8,6.6,2.7,2.0
9,1141.0,270.0,119.0,8.0,55.0,80,0.474,0.402,0.868,0.605,19.0,13.9,5.4,-0.7,0.8
29,1360.8,267.3,194.4,16.2,56.7,81,0.448,0.324,0.8440000000000001,0.539,26.4,16.8,1.8,-2.0,0.0
36,2191.0,389.0,630.0,50.0,126.0,72,0.449,0.3670000000000001,0.858,0.619,36.1,29.8,15.4,10.9,8.3
15,704.0,166.4,307.2,19.2,57.6,64,0.41,0.378,0.843,0.539,17.6,13.7,4.3,0.0,0.9
82,134.0,45.0,32.0,5.0,19.0,11,0.403,0.4,0.8240000000000001,0.53,19.6,12.3,0.4,0.6,0.2
20,1008.0,351.0,410.0,11.0,121.0,77,0.418,0.35200000000000004,0.866,0.537,22.9,15.4,5.3,1.7,2.1
39,1000.0,780.0,105.0,37.0,36.0,71,0.5920000000000001,0.0,0.848,0.63,21.8,24.0,7.6,2.5,2.1
75,312.0,82.0,89.0,1.0,12.0,33,0.484,0.442,0.88,0.593,17.5,12.8,1.6,-2.2,0.0
13,79.2,99.0,66.0,8.8,17.6,22,0.34600000000000003,0.28600000000000003,0.9,0.463,9.4,9.2,0.6,-1.9,0.0
16,1734.0,447.0,263.0,39.0,161.0,79,0.43,0.401,0.8220000000000001,0.57,25.7,18.7,8.9,2.6,3.3
20,885.6,813.6,57.6,136.79999999999998,43.2,72,0.5710000000000001,0.125,0.449,0.564,21.4,23.5,6.3,0.8,1.2
4,649.0,263.0,260.0,18.0,80.0,82,0.424,0.353,0.745,0.503,14.8,11.0,3.1,-1.2,0.5
47,420.9,256.2,122.0,24.4,30.5,61,0.466,0.33,0.725,0.573,12.9,13.6,3.9,1.6,1.2
61,422.0,139.0,51.0,15.0,38.0,56,0.421,0.34600000000000003,0.828,0.526,19.0,9.7,0.5,-3.6,-0.4
42,773.0,535.0,508.0,91.0,95.0,70,0.454,0.301,0.775,0.556,17.2,16.1,6.1,3.2,3.0
67,300.0,418.0,53.0,27.0,16.0,46,0.647,0.0,0.624,0.6579999999999999,10.6,14.2,2.7,-0.3,0.5
38,927.0,530.0,339.0,78.0,43.0,72,0.489,0.429,0.7829999999999999,0.575,18.4,17.6,7.8,4.0,3.5
58,621.3000000000002,171.0,165.29999999999995,28.5,51.3,57,0.413,0.34600000000000003,0.748,0.532,17.9,12.4,2.3,-1.0,0.4
12,630.7,127.2,100.7,10.6,42.40000000000001,53,0.481,0.4320000000000001,0.763,0.5670000000000001,16.9,11.5,1.7,-2.2,-0.1
83,146.0,42.0,21.0,9.0,18.0,9,0.468,0.314,0.816,0.5720000000000001,30.6,26.0,0.9,5.9,0.4
0,318.0,193.0,57.0,23.0,48.0,82,0.398,0.386,0.87,0.555,10.8,10.0,2.6,-1.3,0.2
7,608.0,266.0,98.8,30.4,38.0,76,0.45,0.429,0.883,0.632,13.4,13.0,4.0,1.2,1.3
12,773.0,275.0,99.0,21.0,64.0,80,0.404,0.32299999999999995,0.818,0.525,17.3,10.4,2.6,-1.7,0.1
14,231.0,71.39999999999998,31.5,4.2,16.8,21,0.506,0.493,0.778,0.625,13.9,12.2,1.1,-0.9,0.2
26,1215.5,344.5,260.0,39.0,123.5,65,0.462,0.34700000000000003,0.855,0.5710000000000001,21.7,20.2,7.9,3.2,2.9
2,285.6,239.7,56.1,35.7,10.2,51,0.471,0.344,0.855,0.5670000000000001,14.5,14.0,2.4,0.2,0.5
65,307.0,352.0,33.0,17.0,16.0,53,0.562,0.0,0.544,0.569,12.6,13.6,2.5,-2.5,-0.1
30,1562.1999999999996,635.0999999999998,226.3,43.8,51.1,73,0.524,0.344,0.731,0.6,27.2,21.0,6.1,1.4,1.9
31,841.0,409.0,142.0,38.0,56.0,73,0.48,0.3670000000000001,0.82,0.5660000000000001,19.5,13.2,3.3,-0.5,0.7
53,698.0,154.0,95.0,13.0,47.0,62,0.489,0.445,0.7959999999999999,0.615,15.7,13.6,4.2,0.7,1.2
5,428.4,390.6,50.40000000000001,25.200000000000006,31.5,63,0.429,0.387,0.75,0.5760000000000001,13.7,11.1,3.1,-0.5,0.5
23,927.0,1171.0,117.0,71.0,39.0,77,0.645,0.0,0.58,0.648,15.2,20.2,9.4,2.1,2.5
2,468.0,468.0,66.0,95.0,21.0,82,0.52,0.0,0.65,0.556,14.9,14.1,2.9,-1.6,0.2
10,115.2,82.8,3.6,3.6,7.2,9,0.623,0.0,0.604,0.638,19.2,17.4,0.6,-5.2,-0.2
30,738.0,398.0,159.0,39.0,43.0,74,0.445,0.358,0.772,0.542,14.3,11.0,3.3,-0.9,0.6
47,547.0,152.0,124.0,27.0,57.0,65,0.418,0.392,0.769,0.536,16.4,10.2,1.2,-1.9,0.1
45,1792.0,464.0,366.0,119.0,50.0,68,0.516,0.419,0.889,0.64,30.4,26.0,10.4,5.6,4.5
34,1461.0,277.0,185.0,34.0,55.0,73,0.488,0.44,0.8370000000000001,0.598,23.7,16.1,4.9,-0.6,0.9
8,896.8000000000002,562.4,91.2,106.4,53.2,76,0.586,0.218,0.675,0.624,18.5,21.8,7.9,4.3,2.8
71,312.0,161.0,33.0,12.0,52.0,38,0.4920000000000001,0.381,0.815,0.591,16.4,15.8,2.6,1.9,0.8
38,1594.6,335.0,462.3,33.5,100.5,67,0.487,0.401,0.873,0.5920000000000001,28.5,24.3,9.1,6.4,4.7
70,235.0,144.0,22.0,11.0,10.0,39,0.534,0.0,0.794,0.616,29.4,26.0,1.5,-0.6,0.1
66,152.0,94.0,78.0,11.0,24.0,48,0.393,0.363,0.7709999999999999,0.5529999999999999,10.2,8.8,0.8,-1.9,0.0
27,1735.0,635.0,152.0,90.0,43.0,75,0.51,0.293,0.8370000000000001,0.57,29.1,25.0,10.9,3.3,3.3
52,802.0,198.0,172.0,16.0,76.0,63,0.406,0.381,0.8220000000000001,0.541,17.6,11.4,2.6,0.1,1.1
11,450.0,211.5,324.0,18.0,72.0,45,0.439,0.203,0.57,0.47,19.5,16.0,1.7,0.0,0.6
58,360.0,92.0,58.0,5.0,35.0,58,0.371,0.344,0.805,0.503,19.3,12.2,1.4,-1.7,0.1
1,1450.4,672.0,218.4,134.4,89.60000000000002,56,0.517,0.331,0.794,0.597,28.7,30.3,9.5,8.5,4.9
55,1466.0,227.0,306.0,17.0,65.0,60,0.491,0.408,0.889,0.61,31.0,25.0,8.9,6.2,4.0
7,1347.0,1012.0,105.0,131.0,48.0,81,0.555,0.14300000000000002,0.574,0.5770000000000001,24.2,20.5,6.8,-0.3,1.1
56,1307.0,314.0,288.0,24.0,116.0,59,0.474,0.35,0.8540000000000001,0.59,24.9,23.7,8.9,5.0,3.8
32,672.0,165.0,88.0,27.0,31.0,73,0.459,0.436,0.889,0.652,16.0,13.4,3.4,0.1,0.9
46,667.0,181.0,186.0,27.0,61.0,67,0.46,0.415,0.7859999999999999,0.58,16.3,13.3,3.2,-0.6,0.6
54,474.5,219.0,138.7,29.200000000000006,87.6,73,0.4320000000000001,0.27,0.667,0.494,15.9,12.4,1.4,-1.3,0.2
24,959.0,478.0,62.0,99.0,29.0,76,0.483,0.36,0.797,0.574,19.4,14.7,5.1,-0.2,1.0
73,555.0,245.0,105.0,44.0,39.0,38,0.464,0.345,0.696,0.5489999999999999,22.0,17.0,2.5,0.7,0.8
2,598.4000000000002,176.8,115.6,6.800000000000002,47.6,68,0.421,0.35600000000000004,0.703,0.542,15.6,10.4,2.4,-2.5,-0.2
31,1596.0,438.0,198.0,24.0,108.0,60,0.496,0.371,0.8540000000000001,0.606,29.8,25.8,9.5,5.0,3.6
68,656.0,125.0,238.0,4.0,27.0,45,0.426,0.308,0.836,0.516,27.1,15.9,2.0,-1.5,0.2
45,377.3,323.4000000000001,46.2,92.4,69.3,77,0.5870000000000001,0.0,0.684,0.608,13.6,19.3,4.3,3.9,1.6
14,1101.6,149.60000000000005,129.2,27.200000000000006,40.8,68,0.409,0.36,0.7829999999999999,0.5489999999999999,21.4,12.2,2.6,-2.9,-0.5
17,1267.0,434.0,537.0,19.0,85.0,78,0.4270000000000001,0.399,0.8540000000000001,0.598,21.7,19.5,10.2,5.9,5.0
6,1346.4,414.8,176.8,20.4,47.6,68,0.463,0.433,0.904,0.633,23.6,21.0,8.2,2.9,2.6
17,493.2,111.6,172.79999999999995,3.6,28.8,36,0.413,0.348,0.782,0.517,22.2,13.9,1.6,-1.2,0.2
24,508.2,105.0,344.4,16.8,42.0,42,0.423,0.333,0.804,0.528,18.5,15.4,2.2,-2.4,-0.1
78,188.0,153.0,18.0,13.0,12.0,32,0.514,0.0,0.706,0.552,18.3,17.4,1.3,-2.3,0.0
39,672.0,168.0,88.0,8.0,40.0,80,0.388,0.355,0.8440000000000001,0.534,15.2,10.7,3.4,-1.3,0.3
25,1088.0,416.0,80.0,104.0,64.0,80,0.4970000000000001,0.392,0.71,0.5920000000000001,14.9,13.8,7.3,0.3,1.5
22,550.0,470.0,158.0,98.0,36.0,77,0.583,0.235,0.772,0.625,17.0,20.0,4.8,4.5,2.3
21,1452.0,468.0,152.0,14.0,49.0,77,0.445,0.35700000000000004,0.8270000000000001,0.539,25.2,15.8,3.8,-2.1,-0.1
16,456.0,150.0,138.0,6.0,54.0,60,0.452,0.314,0.8240000000000001,0.5539999999999999,14.5,12.1,2.8,-1.0,0.3
32,777.1999999999998,261.3,154.1,40.2,87.10000000000002,67,0.402,0.32,0.726,0.507,21.4,11.9,0.7,-2.2,-0.1
63,754.0,618.0,54.0,94.0,37.0,54,0.54,1.0,0.703,0.573,24.7,24.1,5.3,0.2,0.8
18,1261.0,453.0,103.0,49.0,47.0,78,0.404,0.35700000000000004,0.767,0.503,23.2,12.7,3.7,-3.8,-1.1
3,1652.0,429.0,328.0,21.0,119.0,82,0.466,0.359,0.884,0.5770000000000001,24.6,17.4,6.9,0.4,1.8
60,939.0,523.0,191.0,62.0,56.0,57,0.475,0.314,0.8190000000000001,0.5329999999999999,25.9,19.7,3.6,2.7,2.0
4,356.4000000000001,158.4,46.2,46.2,13.2,66,0.4920000000000001,0.333,0.528,0.5539999999999999,16.6,10.2,1.5,-2.6,-0.2
12,224.4,52.8,48.40000000000001,0.0,13.2,44,0.425,0.365,0.7859999999999999,0.509,21.0,10.0,0.3,-3.8,-0.2
25,2110.0,832.0,174.0,193.0,115.0,75,0.534,0.34,0.828,0.612,30.0,28.9,13.7,5.2,4.9
44,1361.2,533.0,164.0,106.6,73.8,82,0.615,0.17600000000000002,0.643,0.636,22.6,23.4,8.7,4.2,3.4
28,524.0,400.0,142.0,81.0,49.0,74,0.601,0.0,0.458,0.586,16.6,16.9,3.6,1.8,1.4
21,952.0,384.0,136.0,32.0,64.0,80,0.399,0.331,0.721,0.5379999999999999,18.3,12.1,4.4,0.4,1.3
51,740.0,306.0,349.0,23.0,65.0,64,0.415,0.336,0.831,0.523,18.3,14.4,3.5,1.4,1.7
48,75.4,49.3,29.0,2.9000000000000004,23.200000000000006,29,0.413,0.321,0.867,0.532,9.1,7.5,0.5,-1.2,0.1
1,641.7,144.9,110.4,13.8,55.2,69,0.467,0.385,0.775,0.584,14.7,11.0,3.7,-0.8,0.5
40,600.0,249.0,110.0,80.0,63.0,70,0.387,0.363,0.769,0.509,16.6,11.4,2.9,1.2,1.4
13,66.7,23.0,9.2,4.6000000000000005,11.5,23,0.344,0.259,0.625,0.443,15.6,7.6,0.1,-3.6,-0.1
40,1074.4,624.1,347.6,86.9,86.9,79,0.448,0.363,0.759,0.546,20.9,16.7,6.0,2.8,3.0
50,882.0,504.0,140.0,56.0,84.0,70,0.484,0.365,0.727,0.57,19.0,17.9,6.1,2.4,2.1
37,923.0,312.0,565.5,32.5,91.0,65,0.411,0.34700000000000003,0.83,0.562,19.0,16.5,6.6,3.1,2.8
81,29.0,36.0,22.0,1.0,7.0,12,0.268,0.19,0.5,0.332,12.2,4.8,-0.1,-3.8,-0.1
42,283.2000000000001,76.80000000000003,182.4,0.0,14.4,48,0.405,0.338,0.8079999999999999,0.532,17.2,11.1,0.5,-5.5,-0.7
11,1770.0,248.0,444.0,24.0,91.0,80,0.431,0.384,0.8640000000000001,0.5720000000000001,27.4,20.6,8.5,3.2,3.6
1,1022.0,238.0,187.0,12.0,79.0,82,0.508,0.425,0.706,0.593,16.1,12.1,4.4,-0.2,1.2
35,843.0,248.0,165.0,34.0,60.0,72,0.435,0.3670000000000001,0.8220000000000001,0.5489999999999999,18.6,13.0,4.2,-0.2,0.9
10,1486.0,437.0,192.0,35.0,71.0,80,0.46,0.411,0.8290000000000001,0.565,23.3,17.1,6.7,0.7,1.8
0,852.0,248.5,85.2,56.8,49.7,71,0.478,0.389,0.75,0.591,18.0,14.4,4.4,-0.5,0.7
10,340.7999999999999,144.0,240.0,0.0,38.40000000000001,48,0.418,0.328,0.659,0.494,18.7,12.4,1.4,-1.3,0.2
54,920.0,145.0,242.0,16.0,74.0,61,0.424,0.378,0.642,0.526,20.6,12.6,2.4,-0.9,0.6
34,374.0,239.8,48.40000000000001,4.4,6.6,22,0.385,0.361,0.904,0.561,25.7,19.5,1.3,-1.7,0.0
59,655.0,291.0,73.0,38.0,46.0,57,0.471,0.314,0.772,0.545,24.6,18.0,3.1,0.3,0.7
19,980.0,660.0,81.0,69.0,29.0,77,0.568,0.405,0.8059999999999999,0.628,22.7,22.5,7.6,1.5,1.5
33,2028.0,499.2000000000001,460.2000000000001,85.80000000000003,54.6,78,0.521,0.353,0.885,0.631,28.2,24.2,11.5,4.3,4.3
9,421.4,112.7,63.7,4.9,44.1,49,0.444,0.364,0.833,0.537,15.7,8.9,1.5,-2.5,-0.2
37,876.0,291.0,153.0,31.0,80.0,72,0.371,0.359,0.823,0.513,18.2,10.8,1.7,-1.3,0.4
0,924.8,455.6,285.6,88.4,61.2,68,0.535,0.36,0.821,0.605,18.7,20.2,7.5,4.8,3.4
11,816.1999999999998,408.1,115.5,46.2,46.2,77,0.597,0.307,0.772,0.682,16.6,20.4,7.5,4.0,2.5
