,NAME,SEASON,PTS,REB,AST,BLK,STL,G,FG%,3P%,FT%,TS%,USG%,PER,WS,BPM,VORP,SALARY
0,Patrick Patterson,2017-2018,318.0,193.0,57.0,23.0,48.0,82,0.39799999999999996,0.386,0.87,0.555,10.8,10.0,2.6,-1.3,0.2,4325064.333333333
1,E'Twaun Moore,2017-2018,1022.0,238.0,187.0,12.0,79.0,82,0.508,0.425,0.706,0.593,16.1,12.1,4.4,-0.2,1.2,8680000.0
2,Bismack Biyombo,2017-2018,468.0,468.0,66.0,95.0,21.0,82,0.52,0.0,0.65,0.556,14.9,14.1,2.9,-1.6,0.2,17000000.0
3,Khris Middleton,2017-2018,1652.0,429.0,328.0,21.0,119.0,82,0.466,0.359,0.884,0.5770000000000001,24.6,17.4,6.9,0.4,1.8,17520689.6
4,Cory Joseph,2017-2018,649.0,263.0,260.0,18.0,80.0,82,0.424,0.353,0.745,0.503,14.8,11.0,3.1,-1.2,0.5,7472500.0
5,Jordan Clarkson,2017-2018,1124.0,217.0,221.0,6.0,58.0,81,0.451,0.35200000000000004,0.8,0.542,26.5,16.4,3.0,-1.9,0.1,12500000.0
6,Thaddeus Young,2017-2018,955.0,512.0,152.0,36.0,135.0,81,0.48700000000000004,0.32,0.598,0.528,17.3,14.8,5.5,1.5,2.3,12500000.0
7,Dwight Howard,2017-2018,1347.0,1012.0,105.0,131.0,48.0,81,0.555,0.14300000000000002,0.574,0.5770000000000001,24.2,20.5,6.8,-0.3,1.1,23752241.66666667
8,Jeremy Lamb,2017-2018,1033.0,324.0,186.0,32.0,61.0,80,0.457,0.37,0.861,0.5589999999999999,22.4,17.0,4.9,0.9,1.5,7000000.0
9,Bojan Bogdanovic,2017-2018,1141.0,270.0,119.0,8.0,55.0,80,0.474,0.402,0.868,0.605,19.0,13.9,5.4,-0.7,0.8,10500000.0
10,Tobias Harris,2017-2018,1486.0,437.0,192.0,35.0,71.0,80,0.46,0.41100000000000003,0.8290000000000001,0.565,23.3,17.1,6.7,0.7,1.8,16000000.0
11,Kemba Walker,2017-2018,1770.0,248.0,444.0,24.0,91.0,80,0.431,0.384,0.8640000000000001,0.5720000000000001,27.4,20.6,8.5,3.2,3.6,12000000.0
12,Jae Crowder,2017-2018,773.0,275.0,99.0,21.0,64.0,80,0.40399999999999997,0.32299999999999995,0.818,0.525,17.3,10.4,2.6,-1.7,0.1,7000000.0
13,Russell Westbrook,2017-2018,2028.0,804.0,820.0,20.0,147.0,80,0.449,0.298,0.737,0.524,34.1,24.7,10.1,8.2,7.5,30168166.33333333
14,Spencer Dinwiddie,2017-2018,1007.0,259.0,524.0,23.0,68.0,80,0.387,0.326,0.813,0.527,20.3,15.9,5.7,0.2,1.3,1302356.333333333
15,Dwight Powell,2017-2018,671.0,444.0,91.0,32.0,67.0,79,0.593,0.33299999999999996,0.7190000000000001,0.6559999999999999,15.5,18.8,6.6,2.7,2.0,9317187.5
16,Paul George,2017-2018,1734.0,447.0,263.0,39.0,161.0,79,0.43,0.401,0.8220000000000001,0.57,25.7,18.7,8.9,2.6,3.3,20132140.0
17,Kyle Lowry,2017-2018,1267.0,434.0,537.0,19.0,85.0,78,0.42700000000000005,0.39899999999999997,0.8540000000000001,0.598,21.7,19.5,10.2,5.9,5.0,31633333.33333333
18,Carmelo Anthony,2017-2018,1261.0,453.0,103.0,49.0,47.0,78,0.40399999999999997,0.35700000000000004,0.767,0.503,23.2,12.7,3.7,-3.8,-1.1,19706085.6
19,Jonas Valanciunas,2017-2018,980.0,660.0,81.0,69.0,29.0,77,0.568,0.405,0.8059999999999999,0.628,22.7,22.5,7.6,1.5,1.5,15595506.0
20,Ricky Rubio,2017-2018,1008.0,351.0,410.0,11.0,121.0,77,0.418,0.35200000000000004,0.866,0.537,22.9,15.4,5.3,1.7,2.1,13750000.0
21,Harrison Barnes,2017-2018,1452.0,468.0,152.0,14.0,49.0,77,0.445,0.35700000000000004,0.8270000000000001,0.539,25.2,15.8,3.8,-2.1,-0.1,23370934.75
22,Kyle O'Quinn,2017-2018,550.0,470.0,158.0,98.0,36.0,77,0.583,0.235,0.772,0.625,17.0,20.0,4.8,4.5,2.3,4051312.5
23,DeAndre Jordan,2017-2018,927.0,1171.0,117.0,71.0,39.0,77,0.645,0.0,0.58,0.648,15.2,20.2,9.4,2.1,2.5,21598556.25
24,Serge Ibaka,2017-2018,959.0,478.0,62.0,99.0,29.0,76,0.483,0.36,0.797,0.574,19.4,14.7,5.1,-0.2,1.0,21666666.666666668
25,Anthony Davis,2017-2018,2110.0,832.0,174.0,193.0,115.0,75,0.534,0.34,0.828,0.612,30.0,28.9,13.7,5.2,4.9,24604884.5
26,Goran Dragic,2017-2018,1296.0,307.0,359.0,12.0,63.0,75,0.45,0.37,0.8009999999999999,0.5429999999999999,25.7,16.6,5.3,-0.1,1.2,17000450.0
27,LaMarcus Aldridge,2017-2018,1735.0,635.0,152.0,90.0,43.0,75,0.51,0.293,0.8370000000000001,0.57,29.1,25.0,10.9,3.3,3.3,21018007.5
28,Mason Plumlee,2017-2018,524.0,400.0,142.0,81.0,49.0,74,0.601,0.0,0.45799999999999996,0.586,16.6,16.9,3.6,1.8,1.4,13666666.666666664
29,Eric Bledsoe,2017-2018,1313.0,284.0,370.0,42.0,149.0,74,0.473,0.34700000000000003,0.795,0.5820000000000001,26.1,19.7,5.6,2.1,2.4,14000000.0
30,Wilson Chandler,2017-2018,738.0,398.0,159.0,39.0,43.0,74,0.445,0.358,0.772,0.542,14.3,11.0,3.3,-0.9,0.6,11625000.0
31,Markieff Morris,2017-2018,841.0,409.0,142.0,38.0,56.0,73,0.48,0.36700000000000005,0.82,0.5660000000000001,19.5,13.2,3.3,-0.5,0.7,8143323.5
32,Kyle Korver,2017-2018,672.0,165.0,88.0,27.0,31.0,73,0.45899999999999996,0.436,0.889,0.652,16.0,13.4,3.4,0.1,0.9,5708251.0
33,Marc Gasol,2017-2018,1258.0,592.0,305.0,101.0,54.0,73,0.42,0.341,0.8340000000000001,0.532,25.6,17.4,4.0,1.5,2.1,22642350.0
34,Klay Thompson,2017-2018,1461.0,277.0,185.0,34.0,55.0,73,0.488,0.44,0.8370000000000001,0.598,23.7,16.1,4.9,-0.6,0.9,17244862.5
35,Tyler Johnson,2017-2018,843.0,248.0,165.0,34.0,60.0,72,0.435,0.36700000000000005,0.8220000000000001,0.5489999999999999,18.6,13.0,4.2,-0.2,0.9,7719436.25
36,James Harden,2017-2018,2191.0,389.0,630.0,50.0,126.0,72,0.449,0.36700000000000005,0.858,0.619,36.1,29.8,15.4,10.9,8.3,30902124.75
37,Justin Holiday,2017-2018,876.0,291.0,153.0,31.0,80.0,72,0.371,0.359,0.823,0.513,18.2,10.8,1.7,-1.3,0.4,4500000.0
38,Al Horford,2017-2018,927.0,530.0,339.0,78.0,43.0,72,0.489,0.429,0.7829999999999999,0.575,18.4,17.6,7.8,4.0,3.5,27800803.75
39,Enes Kanter,2017-2018,1000.0,780.0,105.0,37.0,36.0,71,0.5920000000000001,0.0,0.848,0.63,21.8,24.0,7.6,2.5,2.1,17675529.25
40,Danny Green,2017-2018,600.0,249.0,110.0,80.0,63.0,70,0.387,0.363,0.769,0.509,16.6,11.4,2.9,1.2,1.4,10000000.0
41,Jeff Teague,2017-2018,994.0,209.0,492.0,23.0,102.0,70,0.446,0.368,0.845,0.5529999999999999,20.6,16.4,4.9,0.2,1.3,19000000.0
42,Draymond Green,2017-2018,773.0,535.0,508.0,91.0,95.0,70,0.45399999999999996,0.301,0.775,0.556,17.2,16.1,6.1,3.2,3.0,16400000.0
43,Al-Farouq Aminu,2017-2018,644.0,525.0,84.0,40.0,79.0,69,0.395,0.369,0.738,0.522,14.8,12.0,4.2,1.1,1.6,7500000.0
44,Eric Gordon,2017-2018,1243.0,170.0,154.0,27.0,44.0,69,0.428,0.359,0.809,0.578,24.7,15.2,4.7,-1.0,0.5,13221697.5
45,Kevin Durant,2017-2018,1792.0,464.0,366.0,119.0,50.0,68,0.516,0.419,0.889,0.64,30.4,26.0,10.4,5.6,4.5,27500000.0
46,George Hill,2017-2018,667.0,181.0,186.0,27.0,61.0,67,0.46,0.415,0.7859999999999999,0.58,16.3,13.3,3.2,-0.6,0.6,16377969.0
47,Garrett Temple,2017-2018,547.0,152.0,124.0,27.0,57.0,65,0.418,0.392,0.769,0.536,16.4,10.2,1.2,-1.9,0.1,8000000.0
48,Kent Bazemore,2017-2018,836.0,248.0,228.0,45.0,100.0,65,0.42,0.39399999999999996,0.7959999999999999,0.547,22.5,14.5,2.2,0.4,1.1,17500000.0
49,Robin Lopez,2017-2018,756.0,290.0,124.0,53.0,14.0,64,0.53,0.28600000000000003,0.7559999999999999,0.552,20.4,14.7,1.9,-1.9,0.0,13503875.0
50,Alec Burks,2017-2018,494.0,192.0,67.0,8.0,37.0,64,0.41100000000000003,0.331,0.863,0.527,22.5,13.1,1.9,-2.8,-0.2,10375000.0
51,Nicolas Batum,2017-2018,740.0,306.0,349.0,23.0,65.0,64,0.415,0.336,0.831,0.523,18.3,14.4,3.5,1.4,1.7,23217391.5
52,Wesley Matthews,2017-2018,802.0,198.0,172.0,16.0,76.0,63,0.406,0.381,0.8220000000000001,0.541,17.6,11.4,2.6,0.1,1.1,17699435.25
53,Reggie Bullock,2017-2018,698.0,154.0,95.0,13.0,47.0,62,0.489,0.445,0.7959999999999999,0.615,15.7,13.6,4.2,0.7,1.2,2500000.0
54,Austin Rivers,2017-2018,920.0,145.0,242.0,16.0,74.0,61,0.424,0.37799999999999995,0.642,0.526,20.6,12.6,2.4,-0.9,0.6,11993441.333333336
55,Kyrie Irving,2017-2018,1466.0,227.0,306.0,17.0,65.0,60,0.491,0.408,0.889,0.61,31.0,25.0,8.9,6.2,4.0,20951075.6
56,Jimmy Butler,2017-2018,1307.0,314.0,288.0,24.0,116.0,59,0.474,0.35,0.8540000000000001,0.59,24.9,23.7,8.9,5.0,3.8,21048050.8
57,Kevin Love,2017-2018,1039.0,546.0,103.0,24.0,43.0,59,0.45799999999999996,0.415,0.88,0.614,25.1,22.4,6.4,1.3,1.4,23311776.0
58,Langston Galloway,2017-2018,360.0,92.0,58.0,5.0,35.0,58,0.371,0.344,0.805,0.503,19.3,12.2,1.4,-1.7,0.1,7000000.0
59,Rudy Gay,2017-2018,655.0,291.0,73.0,38.0,46.0,57,0.47100000000000003,0.314,0.772,0.545,24.6,18.0,3.1,0.3,0.7,9246600.0
60,Nikola Vucevic,2017-2018,939.0,523.0,191.0,62.0,56.0,57,0.475,0.314,0.8190000000000001,0.5329999999999999,25.9,19.7,3.6,2.7,2.0,12000000.0
61,Ben McLemore,2017-2018,422.0,139.0,51.0,15.0,38.0,56,0.42100000000000004,0.34600000000000003,0.828,0.526,19.0,9.7,0.5,-3.6,-0.4,5330000.0
62,JaMychal Green,2017-2018,569.0,464.0,79.0,25.0,32.0,55,0.457,0.33899999999999997,0.721,0.53,17.8,14.0,2.6,-1.5,0.2,8300000.0
63,Hassan Whiteside,2017-2018,754.0,618.0,54.0,94.0,37.0,54,0.54,1.0,0.703,0.573,24.7,24.1,5.3,0.2,0.8,24354884.0
64,Mike Muscala,2017-2018,405.0,230.0,51.0,27.0,31.0,53,0.45799999999999996,0.371,0.919,0.597,15.7,14.4,2.4,0.2,0.6,5000000.0
65,Tristan Thompson,2017-2018,307.0,352.0,33.0,17.0,16.0,53,0.562,0.0,0.544,0.569,12.6,13.6,2.5,-2.5,-0.1,16399826.0
66,Jared Dudley,2017-2018,152.0,94.0,78.0,11.0,24.0,48,0.39299999999999996,0.363,0.7709999999999999,0.5529999999999999,10.2,8.8,0.8,-1.9,0.0,10000000.0
67,Tyson Chandler,2017-2018,300.0,418.0,53.0,27.0,16.0,46,0.647,0.0,0.624,0.6579999999999999,10.6,14.2,2.7,-0.3,0.5,13000000.0
68,Reggie Jackson,2017-2018,656.0,125.0,238.0,4.0,27.0,45,0.426,0.308,0.836,0.516,27.1,15.9,2.0,-1.5,0.2,12485153.0
69,John Wall,2017-2018,797.0,150.0,393.0,45.0,57.0,41,0.42,0.371,0.726,0.515,29.1,19.1,2.7,1.5,1.2,16284036.4
70,Boban Marjanovic,2017-2018,235.0,144.0,22.0,11.0,10.0,39,0.534,0.0,0.794,0.616,29.4,26.0,1.5,-0.6,0.1,7000000.0
71,Thabo Sefolosha,2017-2018,312.0,161.0,33.0,12.0,52.0,38,0.49200000000000005,0.381,0.815,0.591,16.4,15.8,2.6,1.9,0.8,5250000.0
72,Matthew Dellavedova,2017-2018,164.0,64.0,145.0,0.0,14.0,38,0.36200000000000004,0.37200000000000005,0.9259999999999999,0.5,13.5,8.6,0.5,-5.9,-0.7,9607500.0
73,Paul Millsap,2017-2018,555.0,245.0,105.0,44.0,39.0,38,0.46399999999999997,0.345,0.696,0.5489999999999999,22.0,17.0,2.5,0.7,0.8,30116666.66666667
74,Trey Burke,2017-2018,461.0,71.0,170.0,4.0,24.0,36,0.503,0.36200000000000004,0.649,0.563,25.1,21.0,2.4,1.0,0.6,1289587.5
75,Quinn Cook,2017-2018,312.0,82.0,89.0,1.0,12.0,33,0.484,0.442,0.88,0.593,17.5,12.8,1.6,-2.2,0.0,867391.5
76,Quinn Cook,2017-2018,312.0,82.0,89.0,1.0,12.0,33,0.484,0.442,0.88,0.593,17.5,12.8,1.6,-2.2,0.0,867391.5
77,Meyers Leonard,2017-2018,112.0,70.0,17.0,0.0,7.0,33,0.59,0.423,0.818,0.6759999999999999,16.1,17.8,1.1,0.9,0.2,10250000.0
78,Kenneth Faried,2017-2018,188.0,153.0,18.0,13.0,12.0,32,0.514,0.0,0.706,0.552,18.3,17.4,1.3,-2.3,0.0,12619684.25
79,Terrence Ross,2017-2018,209.0,73.0,38.0,11.0,27.0,24,0.39799999999999996,0.32299999999999995,0.75,0.505,17.3,9.9,0.3,-2.1,0.0,10333333.333333334
80,Danilo Gallinari,2017-2018,321.0,101.0,41.0,10.0,12.0,21,0.39799999999999996,0.324,0.9309999999999999,0.545,20.6,13.8,1.2,-1.4,0.1,21587579.0
81,Solomon Hill,2017-2018,29.0,36.0,22.0,1.0,7.0,12,0.268,0.19,0.5,0.332,12.2,4.8,-0.1,-3.8,-0.1,12500000.0
82,Patrick Beverley,2017-2018,134.0,45.0,32.0,5.0,19.0,11,0.40299999999999997,0.4,0.8240000000000001,0.53,19.6,12.3,0.4,0.6,0.2,5756757.0
83,Kawhi Leonard,2017-2018,146.0,42.0,21.0,9.0,18.0,9,0.46799999999999997,0.314,0.816,0.5720000000000001,30.6,26.0,0.9,5.9,0.4,21754050.8
