NAME,SEASON,PTS,REB,AST,USG%,TS%,BLK,STL,FT%,3P%,FG%,G,PER,WS,BPM,VORP
Nikola Jokic,2018-2019,1608.0,864.0,584.0,26.9,0.589,56.0,112.0,0.821,0.307,0.511,80,26.3,11.8,9.5,7.3
Nikola Mirotic,2018-2019,699.1999999999999,340.40000000000003,55.199999999999996,20.4,0.584,32.199999999999996,32.199999999999996,0.847,0.365,0.439,46,17.2,3.5,0.0,0.6
Nikola Vucevic,2018-2019,1664.0,960.0,304.0,27.4,0.573,88.0,80.0,0.789,0.364,0.518,80,25.5,10.1,6.4,5.3
Noah Vonleh,2018-2019,571.2,530.4,129.2,14.3,0.561,54.400000000000006,47.599999999999994,0.7120000000000001,0.336,0.47,68,13.9,3.2,0.0,0.9
Norman Powell,2018-2019,516.0,138.0,90.0,18.0,0.596,12.0,42.0,0.8270000000000001,0.4,0.483,60,13.3,2.4,-0.7,0.4
OG Anunoby,2018-2019,469.0,194.29999999999998,46.9,14.7,0.544,20.099999999999998,46.9,0.581,0.332,0.45299999999999996,67,9.8,2.0,-1.2,0.3
Okaro White,2018-2019,0.0,2.0999999999999996,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,3,-4.5,0.0,-19.2,0.0
Omari Spellman,2018-2019,271.40000000000003,193.20000000000002,46.0,14.4,0.516,23.0,27.599999999999998,0.711,0.344,0.402,46,12.4,1.2,-1.0,0.2
Omri Casspi,2018-2019,226.79999999999998,115.2,25.2,17.0,0.606,10.799999999999999,21.599999999999998,0.672,0.349,0.534,36,15.7,1.3,-1.8,0.0
PJ Dozier,2018-2019,19.200000000000003,16.799999999999997,4.800000000000001,17.3,0.434,0.0,1.7999999999999998,0.5,0.25,0.381,6,16.0,0.1,-1.1,0.0
Pascal Siakam,2018-2019,1352.0,552.0,248.0,20.3,0.628,56.0,72.0,0.785,0.369,0.5489999999999999,80,18.7,9.3,3.4,3.5
Pat Connaughton,2018-2019,420.90000000000003,256.2,122.0,12.9,0.573,24.400000000000002,30.5,0.725,0.33,0.466,61,13.6,3.9,1.6,1.2
Patrick Beverley,2018-2019,592.8,390.0,296.4,11.9,0.561,46.8,70.2,0.78,0.397,0.40700000000000003,78,11.8,4.8,2.4,2.3
Patrick McCaw,2018-2019,75.4,49.3,29.0,9.1,0.532,2.9000000000000004,23.200000000000003,0.867,0.321,0.413,29,7.5,0.5,-1.2,0.1
Patrick Patterson,2018-2019,226.8,144.89999999999998,31.5,11.7,0.493,12.600000000000001,18.9,0.633,0.336,0.374,63,8.1,1.1,-3.7,-0.4
Patty Mills,2018-2019,811.8000000000001,180.4,246.0,17.3,0.5720000000000001,8.200000000000001,49.199999999999996,0.8540000000000001,0.39399999999999996,0.425,82,13.2,3.5,-0.5,0.7
Pau Gasol,2018-2019,117.0,138.0,51.0,14.9,0.529,15.0,6.0,0.7,0.462,0.447,30,16.7,1.1,0.6,0.2
Paul George,2018-2019,2156.0,631.4,315.7,28.4,0.583,30.8,169.4,0.8390000000000001,0.386,0.43799999999999994,77,23.3,11.9,5.5,5.3
Paul Millsap,2018-2019,882.0,504.0,140.0,19.0,0.57,56.0,84.0,0.727,0.365,0.484,70,17.9,6.1,2.4,2.1
Quincy Acy,2018-2019,17.0,25.0,8.0,8.6,0.379,4.0,1.0,0.7,0.133,0.222,10,2.9,-0.1,-5.9,-0.1
Quincy Pondexter,2018-2019,95.4,47.7,26.5,12.8,0.6409999999999999,0.0,10.600000000000001,0.81,0.33299999999999996,0.5,53,13.2,0.8,-1.4,0.0
Quinn Cook,2018-2019,510.6,155.4,118.4,19.9,0.565,0.0,22.2,0.769,0.405,0.465,74,13.1,1.8,-2.9,-0.2
Rajon Rondo,2018-2019,423.2,243.79999999999998,368.0,17.2,0.473,9.200000000000001,55.199999999999996,0.639,0.359,0.405,46,12.1,1.3,-1.6,0.1
Raul Neto,2018-2019,196.1,62.9,92.5,18.2,0.5579999999999999,3.7,14.8,0.848,0.33299999999999996,0.46,37,13.5,1.1,-1.6,0.0
Rawle Alkins,2018-2019,37.0,26.0,13.0,17.3,0.418,0.0,1.0,0.667,0.25,0.33299999999999996,10,8.1,-0.1,-6.5,-0.1
Ray Spalding,2018-2019,54.6,47.6,5.6000000000000005,16.1,0.516,8.4,8.4,0.33299999999999996,0.0,0.532,14,14.6,0.2,-3.4,-0.1
Raymond Felton,2018-2019,141.9,33.0,52.800000000000004,16.4,0.505,6.6000000000000005,9.9,0.9229999999999999,0.32799999999999996,0.40700000000000003,33,11.2,0.7,-4.2,-0.2
Reggie Bullock,2018-2019,711.9000000000001,170.10000000000002,126.0,15.3,0.563,12.600000000000001,37.8,0.8590000000000001,0.377,0.41200000000000003,63,10.5,3.1,-0.9,0.5
Reggie Jackson,2018-2019,1262.8,213.20000000000002,344.40000000000003,23.6,0.547,8.200000000000001,57.4,0.8640000000000001,0.369,0.42100000000000004,82,15.2,5.0,-0.3,1.0
Richaun Holmes,2018-2019,574.0,329.0,63.0,17.2,0.647,77.0,42.0,0.731,,0.608,70,20.7,4.3,1.4,1.0
Ricky Rubio,2018-2019,863.5999999999999,244.8,414.79999999999995,21.9,0.52,6.800000000000001,88.4,0.855,0.311,0.40399999999999997,68,14.0,3.7,0.0,0.9
Robert Covington,2018-2019,465.5,192.5,45.5,15.3,0.58,45.5,73.5,0.764,0.37799999999999995,0.431,35,13.3,2.5,2.4,1.3
Robin Lopez,2018-2019,703.0,288.59999999999997,88.8,18.1,0.598,81.4,7.4,0.7240000000000001,0.226,0.568,74,15.9,2.7,-1.1,0.4
Rodions Kurucs,2018-2019,535.5,245.7,50.400000000000006,17.4,0.545,25.200000000000003,44.099999999999994,0.7829999999999999,0.315,0.45,63,11.0,1.6,-2.4,-0.1
Rodney Hood,2018-2019,806.4,158.4,129.6,17.7,0.545,14.4,57.6,0.884,0.35600000000000004,0.435,72,12.3,2.6,-2.4,-0.2
Rodney McGruder,2018-2019,501.59999999999997,237.6,112.2,14.7,0.51,13.200000000000001,33.0,0.722,0.35100000000000003,0.40299999999999997,66,9.4,1.9,-2.0,0.0
Ron Baker,2018-2019,13.5,10.5,15.0,7.4,0.309,1.5,6.0,0.833,0.077,0.2,15,2.5,-0.1,-6.6,-0.2
Rondae Hollis-Jefferson,2018-2019,525.1,312.7,94.4,20.7,0.46399999999999997,29.5,41.3,0.645,0.184,0.41100000000000003,59,12.5,1.2,-3.0,-0.3
Royce O'Neale,2018-2019,426.40000000000003,287.0,123.0,10.6,0.589,24.599999999999998,57.4,0.762,0.386,0.475,82,9.0,3.3,0.1,0.9
Rudy Gay,2018-2019,945.3,469.2,179.4,21.4,0.583,34.5,55.2,0.816,0.402,0.504,69,17.5,4.4,1.0,1.4
Rudy Gobert,2018-2019,1287.9,1044.9,162.0,17.4,0.682,186.29999999999998,64.8,0.636,,0.669,81,24.6,14.4,7.0,5.9
Russell Westbrook,2018-2019,1671.6999999999998,810.3,781.0999999999999,30.1,0.501,36.5,138.7,0.6559999999999999,0.29,0.428,73,21.1,6.8,6.5,5.6
Ryan Arcidiacono,2018-2019,542.7,218.70000000000002,267.3,11.6,0.588,0.0,64.8,0.873,0.373,0.447,81,11.6,3.7,-1.0,0.5
Ryan Broekhoff,2018-2019,168.0,63.0,21.0,13.9,0.621,4.2,4.2,0.789,0.409,0.452,42,10.7,0.8,-2.3,0.0
Salah Mejri,2018-2019,140.4,129.6,36.0,15.2,0.5589999999999999,25.2,10.799999999999999,0.625,0.324,0.491,36,16.1,1.1,1.9,0.4
Sam Dekker,2018-2019,286.7,145.70000000000002,47.0,15.5,0.519,4.7,37.6,0.609,0.306,0.469,47,13.3,1.0,-2.3,-0.1
Scott Machado,2018-2019,10.0,0.0,3.2,12.8,0.7759999999999999,0.0,1.2,1.0,1.0,0.667,4,22.2,0.1,-4.4,0.0
Semi Ojeleye,2018-2019,184.79999999999998,84.0,22.400000000000002,13.5,0.531,5.6000000000000005,11.200000000000001,0.615,0.315,0.424,56,8.5,0.7,-4.3,-0.3
Serge Ibaka,2018-2019,1110.0,599.4,96.2,22.5,0.5820000000000001,103.6,29.6,0.763,0.29,0.529,74,18.7,6.1,0.5,1.3
Seth Curry,2018-2019,584.6,118.4,66.60000000000001,16.2,0.595,14.8,37.0,0.846,0.45,0.456,74,11.4,2.4,-1.3,0.2
Shabazz Napier,2018-2019,526.4,100.8,145.6,23.2,0.534,16.8,39.199999999999996,0.833,0.33299999999999996,0.389,56,15.3,2.0,-0.7,0.3
Shai Gilgeous-Alexander,2018-2019,885.6,229.6,270.59999999999997,18.1,0.5539999999999999,41.0,98.39999999999999,0.8,0.36700000000000005,0.47600000000000003,82,13.4,3.3,-0.3,0.9
Shake Milton,2018-2019,88.0,36.0,18.0,14.6,0.483,8.0,8.0,0.7140000000000001,0.318,0.391,20,9.3,0.3,-2.7,0.0
Shaquille Harrison,2018-2019,474.5,219.0,138.7,15.9,0.494,29.200000000000003,87.6,0.667,0.27,0.43200000000000005,73,12.4,1.4,-1.3,0.2
Shaun Livingston,2018-2019,256.0,115.2,115.2,11.7,0.555,25.6,32.0,0.784,0.0,0.519,64,11.7,2.0,-1.5,0.1
Shelvin Mack,2018-2019,427.5,102.60000000000001,182.4,17.7,0.489,5.7,45.6,0.69,0.354,0.40399999999999997,57,10.4,0.9,-4.1,-0.7
Sindarius Thornwell,2018-2019,64.0,44.8,19.2,10.2,0.485,6.4,12.8,0.735,0.2,0.34700000000000003,64,5.2,0.0,-4.0,-0.2
Skal Labissiere,2018-2019,66.0,44.0,11.0,15.2,0.593,6.6,4.4,0.529,0.462,0.531,22,12.6,0.3,-1.8,0.0
Solomon Hill,2018-2019,189.2,132.0,57.2,10.3,0.49700000000000005,8.8,22.0,0.7190000000000001,0.317,0.382,44,6.8,0.5,-2.3,-0.1
Spencer Dinwiddie,2018-2019,1142.4,163.2,312.79999999999995,24.1,0.58,20.4,40.8,0.8059999999999999,0.335,0.442,68,16.3,4.8,-0.2,0.8
Stanley Johnson,2018-2019,455.40000000000003,217.79999999999998,85.8,18.5,0.485,13.200000000000001,59.4,0.7809999999999999,0.28800000000000003,0.389,66,9.6,0.5,-2.6,-0.2
Stephen Curry,2018-2019,1883.7,365.7,358.8,29.1,0.6409999999999999,27.6,89.7,0.9159999999999999,0.43700000000000006,0.47200000000000003,69,24.4,9.7,6.3,4.9
Sterling Brown,2018-2019,371.20000000000005,185.60000000000002,81.19999999999999,14.8,0.563,5.800000000000001,23.200000000000003,0.69,0.361,0.465,58,10.9,2.1,-1.6,0.1
Steven Adams,2018-2019,1112.0,760.0,128.0,15.9,0.591,80.0,120.0,0.5,0.0,0.595,80,18.5,9.1,2.7,3.2
T.J. McConnell,2018-2019,486.40000000000003,174.79999999999998,258.4,14.7,0.555,15.200000000000001,76.0,0.784,0.33299999999999996,0.525,76,13.4,2.9,-1.6,0.1
T.J. Warren,2018-2019,774.0,172.0,64.5,22.1,0.58,30.099999999999998,51.6,0.815,0.428,0.486,43,16.3,2.1,-1.7,0.1
Tahjere McCall,2018-2019,4.0,1.0,0.0,13.6,0.581,0.0,0.0,0.0,0.0,0.667,1,9.6,0.0,-9.8,0.0
Taj Gibson,2018-2019,756.0,455.0,84.0,16.5,0.612,42.0,56.0,0.757,0.324,0.5660000000000001,70,17.8,5.1,1.0,1.3
Taurean Prince,2018-2019,742.5,198.0,115.5,18.8,0.575,16.5,55.0,0.8190000000000001,0.39,0.441,55,11.9,1.5,-1.9,0.0
Terrance Ferguson,2018-2019,510.6,140.6,74.0,10.4,0.5660000000000001,14.8,37.0,0.725,0.366,0.429,74,6.4,2.8,-1.9,0.0
Terrence Jones,2018-2019,2.0,4.0,0.0,31.3,0.225,0.0,0.0,0.0,0.0,0.25,2,-15.8,-0.1,-52.3,-0.1
Terrence Ross,2018-2019,1223.1,283.5,137.7,22.8,0.561,32.4,72.9,0.875,0.38299999999999995,0.428,81,15.4,4.3,-0.3,0.9
Terry Rozier,2018-2019,711.0,308.09999999999997,229.1,17.9,0.501,23.7,71.10000000000001,0.785,0.353,0.387,79,12.9,3.2,-0.7,0.6
Thabo Sefolosha,2018-2019,190.0,125.0,25.0,12.8,0.599,5.0,45.0,0.636,0.436,0.47700000000000004,50,12.1,1.5,0.6,0.4
Thaddeus Young,2018-2019,1020.6,526.5,202.5,17.7,0.569,32.4,121.5,0.644,0.349,0.527,81,16.2,6.9,2.9,3.1
Theo Pinson,2018-2019,81.0,36.0,21.599999999999998,19.0,0.49,0.0,5.3999999999999995,0.8640000000000001,0.261,0.342,18,8.1,0.0,-4.8,-0.1
Thomas Bryant,2018-2019,756.0,453.59999999999997,93.60000000000001,16.9,0.674,64.8,21.599999999999998,0.7809999999999999,0.33299999999999996,0.616,72,21.0,5.6,1.6,1.3
Thomas Welsh,2018-2019,17.6,4.4,5.5,15.3,0.648,0.0,0.0,0.5,0.429,0.5379999999999999,11,16.1,0.1,-2.6,0.0
Thon Maker,2018-2019,320.0,204.8,44.8,14.6,0.53,51.2,19.2,0.667,0.32,0.40700000000000003,64,11.3,2.0,-0.7,0.3
Tim Frazier,2018-2019,312.7,165.2,247.8,13.1,0.544,5.9,29.5,0.759,0.366,0.444,59,11.7,2.0,-2.3,-0.1
Tim Hardaway Jr.,2018-2019,1176.5,221.0,156.0,24.5,0.527,6.5,52.0,0.841,0.34,0.39299999999999996,65,13.6,1.8,-2.4,-0.2
Timothe Luwawu-Cabarrot,2018-2019,229.99999999999997,95.0,25.0,15.5,0.489,10.0,20.0,0.7559999999999999,0.31,0.376,50,8.0,0.2,-5.0,-0.5
Tobias Harris,2018-2019,1640.0,647.8000000000001,229.6,22.4,0.5920000000000001,41.0,49.199999999999996,0.866,0.397,0.48700000000000004,82,17.2,7.1,0.5,1.8
Tomas Satoransky,2018-2019,712.0,280.0,400.0,13.9,0.59,16.0,80.0,0.8190000000000001,0.395,0.485,80,14.1,4.7,-0.6,0.8
Tony Bradley,2018-2019,17.1,15.0,0.8999999999999999,19.8,0.504,2.0999999999999996,2.0999999999999996,0.5,,0.5,3,19.6,0.1,-0.7,0.0
Tony Parker,2018-2019,532.0,84.0,207.20000000000002,24.4,0.512,5.6000000000000005,22.400000000000002,0.7340000000000001,0.255,0.46,56,15.3,0.9,-5.3,-0.8
Tony Snell,2018-2019,444.0,155.4,66.60000000000001,12.5,0.585,14.8,29.6,0.8809999999999999,0.397,0.452,74,10.7,3.2,-1.0,0.3
Torrey Craig,2018-2019,427.5,262.5,75.0,12.0,0.547,45.0,37.5,0.7,0.324,0.442,75,10.4,3.0,-0.1,0.7
Trae Young,2018-2019,1547.1000000000001,299.7,656.1,27.4,0.539,16.2,72.9,0.8290000000000001,0.324,0.418,81,17.0,3.3,-1.1,0.6
Treveon Graham,2018-2019,185.5,108.5,35.0,12.2,0.45799999999999996,7.0,14.0,0.818,0.297,0.335,35,6.1,0.5,-2.9,-0.2
Trevon Duval,2018-2019,5.1,0.8999999999999999,2.0999999999999996,23.1,0.833,0.0,0.0,,1.0,0.667,3,38.3,0.1,9.7,0.0
Trevor Ariza,2018-2019,862.5,372.6,255.3,16.4,0.534,20.7,89.7,0.7929999999999999,0.33399999999999996,0.39899999999999997,69,12.0,2.5,-0.5,0.9
Trey Burke,2018-2019,632.2,98.6,156.60000000000002,24.0,0.524,5.800000000000001,34.8,0.831,0.35200000000000004,0.431,58,16.5,1.9,-2.5,-0.1
Trey Lyles,2018-2019,544.0,243.2,89.6,22.7,0.5,25.6,32.0,0.698,0.255,0.418,64,12.7,1.2,-3.3,-0.4
Tristan Thompson,2018-2019,468.7,438.59999999999997,86.0,17.3,0.551,17.2,30.099999999999998,0.642,,0.529,43,18.4,2.6,0.3,0.7
Troy Brown Jr.,2018-2019,249.6,145.6,78.0,15.7,0.48700000000000004,5.2,20.8,0.6809999999999999,0.319,0.415,52,11.1,0.6,-3.7,-0.3
Troy Caupain,2018-2019,10.0,3.2,4.0,21.6,0.625,0.0,1.2,,0.667,0.5,4,30.7,0.1,8.9,0.0
Troy Daniels,2018-2019,316.2,71.39999999999999,25.5,16.9,0.5579999999999999,5.1000000000000005,25.5,0.7829999999999999,0.381,0.41100000000000003,51,9.8,0.3,-4.4,-0.5
Troy Williams,2018-2019,111.3,58.8,10.5,14.2,0.531,8.4,10.5,0.6,0.318,0.449,21,10.5,0.4,-2.6,0.0
Tyler Cavanaugh,2018-2019,8.8,7.699999999999999,1.1,11.5,0.414,0.0,0.0,1.0,0.2,0.3,11,5.0,0.0,-6.9,0.0
Tyler Dorsey,2018-2019,297.6,115.19999999999999,57.599999999999994,18.0,0.509,0.0,14.399999999999999,0.623,0.33299999999999996,0.405,48,11.2,0.6,-3.8,-0.3
Tyler Johnson,2018-2019,621.3000000000001,171.0,165.29999999999998,17.9,0.532,28.5,51.300000000000004,0.748,0.34600000000000003,0.413,57,12.4,2.3,-1.0,0.4
Tyler Lydon,2018-2019,22.5,17.5,5.0,9.7,0.595,0.0,2.5,0.33299999999999996,0.4,0.5,25,9.3,0.2,-2.5,0.0
Tyler Zeller,2018-2019,46.2,24.0,4.199999999999999,19.0,0.607,3.0,1.2000000000000002,0.778,0.0,0.5329999999999999,6,17.3,0.3,-2.2,0.0
Tyreke Evans,2018-2019,703.8,200.1,165.6,25.3,0.483,20.7,55.2,0.7190000000000001,0.35600000000000004,0.389,69,11.5,0.3,-3.6,-0.6
Tyrone Wallace,2018-2019,217.0,99.2,43.4,17.2,0.45,6.2,18.599999999999998,0.526,0.21100000000000002,0.424,62,7.0,-0.3,-6.3,-0.7
Tyson Chandler,2018-2019,170.5,308.0,38.5,8.3,0.63,22.0,22.0,0.586,0.0,0.616,55,11.2,2.1,-1.3,0.2
Tyus Jones,2018-2019,469.20000000000005,136.0,326.4,13.8,0.491,6.800000000000001,81.6,0.841,0.317,0.415,68,13.7,3.0,-1.8,0.1
Udonis Haslem,2018-2019,25.0,27.0,2.0,19.5,0.36,0.0,0.0,0.75,0.0,0.33299999999999996,10,3.6,-0.1,-14.1,-0.2
Victor Oladipo,2018-2019,676.8000000000001,201.6,187.20000000000002,27.6,0.519,10.799999999999999,61.199999999999996,0.73,0.34299999999999997,0.423,36,17.6,2.3,2.3,1.3
Vince Carter,2018-2019,562.4,197.6,83.60000000000001,16.2,0.565,30.400000000000002,45.6,0.7120000000000001,0.389,0.419,76,11.8,1.9,-1.6,0.1
Wayne Ellington,2018-2019,545.9000000000001,106.0,74.19999999999999,16.6,0.569,5.300000000000001,53.0,0.7959999999999999,0.371,0.40299999999999997,53,11.8,2.6,0.2,0.7
Wayne Selden,2018-2019,517.5,180.0,112.5,17.6,0.491,15.0,30.0,0.728,0.316,0.406,75,8.3,-0.3,-5.1,-1.1
Wendell Carter Jr.,2018-2019,453.20000000000005,308.0,79.2,19.0,0.541,57.2,26.4,0.795,0.188,0.485,44,15.2,1.9,-0.5,0.4
Wesley Johnson,2018-2019,129.2,72.2,22.8,11.4,0.469,11.4,15.200000000000001,0.684,0.32899999999999996,0.35200000000000004,38,5.5,0.0,-4.3,-0.3
Wesley Matthews,2018-2019,841.8,172.5,158.7,17.3,0.546,13.8,55.2,0.81,0.37200000000000005,0.4,69,10.3,2.7,-1.5,0.3
Will Barton,2018-2019,494.5,197.79999999999998,124.7,19.4,0.501,21.5,17.2,0.77,0.342,0.402,43,11.0,1.2,-2.3,-0.1
Willie Cauley-Stein,2018-2019,963.9,680.4,194.4,17.2,0.5660000000000001,48.6,97.2,0.551,0.5,0.556,81,18.0,6.7,2.0,2.3
Willy Hernangomez,2018-2019,423.4,313.20000000000005,58.0,20.3,0.5870000000000001,17.4,17.4,0.6940000000000001,0.385,0.519,58,20.4,2.6,-0.2,0.4
Wilson Chandler,2018-2019,306.0,214.20000000000002,81.60000000000001,11.5,0.537,20.400000000000002,25.5,0.72,0.373,0.418,51,8.5,1.5,-1.0,0.3
Yante Maten,2018-2019,2.0,3.0,0.0,13.3,0.25,0.0,1.0,,0.0,0.25,2,5.7,0.0,-10.6,0.0
Yogi Ferrell,2018-2019,418.90000000000003,106.5,134.9,15.8,0.55,7.1000000000000005,35.5,0.8959999999999999,0.36200000000000004,0.435,71,12.7,1.9,-2.3,-0.1
Yuta Watanabe,2018-2019,39.0,31.5,7.5,14.8,0.35200000000000004,1.5,4.5,0.7,0.125,0.294,15,3.3,-0.2,-9.3,-0.3
Zach Collins,2018-2019,508.2,323.40000000000003,69.3,16.4,0.562,69.3,23.099999999999998,0.746,0.331,0.473,77,13.5,2.9,0.1,0.7
Zach LaVine,2018-2019,1493.1,296.1,283.5,29.6,0.574,25.200000000000003,63.0,0.8320000000000001,0.374,0.467,63,18.7,2.8,0.0,1.1
Zaza Pachulia,2018-2019,265.2,265.2,88.4,14.6,0.539,20.4,34.0,0.782,0.0,0.44,68,13.7,2.3,0.2,0.5
Zhaire Smith,2018-2019,40.2,13.200000000000001,10.2,16.4,0.5329999999999999,1.7999999999999998,1.7999999999999998,0.75,0.375,0.41200000000000003,6,9.5,0.1,-4.0,-0.1
Zhou Qi,2018-2019,2.0,0.0,0.0,33.3,1.0,0.0,0.0,,,1.0,1,80.4,0.0,9.5,0.0
